Name,Code,Description,Field type,NAACC Field,Maximum Extent Practicable Culvert Design ,10%-AEP Design Flow Culvert Design,25%-AEP Design Flow Culvert Design,In Report,Units,Accuracy,Citation
Arch MA SCS Span Ratio,MEPACSPBW,Ratio of arch culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,Yes,No,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Arch MA SCS Openness Ratio,MEPACOR,Ratio of arch culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,Yes,No,No,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Pipe Culvert Diameter,MEPPCDIAM,Diameter of pipe culvert design,Double,No,Yes,No,No,Yes,Feet,0.1,
Pipe Culvert Length,MEPPCLEN,Length of pipe culvert design,Double,No,Yes,No,No,Yes,Feet,0.1,
Pipe Culvert Area,MEPPCAREA,Area of pipe culvert design,Double,No,Yes,No,No,Yes,Square Feet,0.1,
Pipe Culvert Material,MEPPCMAT,Pipe culvert material,string,No,Yes,No,No,Yes,,,
Pipe MA SCS Culvert Type,MEPPCTYPE,Culvert design (closed pipe does not meets SCS) ,string,No,Yes,No,No,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Pipe MA SCS Embedment,MEPPCEMBT,Depth of buried section of culvert. (2ft meets SCS for diametes < 8ft) ,short integer,No,Yes,No,No,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Pipe MA SCS Substrate,MEPPCSUBT,Material at culvert bottom (Natural = Meets SCS),string,No,Yes,No,No,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Pipe MA SCS Velocity Ratio ,MEPPCVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,Yes,No,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Pipe MA SCS Span Ratio,MEPPCSPBW,Ratio of pipe culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,Yes,No,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Pipe MA SCS Openness Ratio,MEPPCOR,Ratio of pipe culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,Yes,No,No,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Box Culvert Span,10FBCSPN,Span of box culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Box Culvert Height,10FBCHT,Height of box culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Box Culvert Length,10FBCLEN,Length of box culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Box Culvert Area,10FBCAREA,Area of box culvert design,Double,No,No,Yes,No,Yes,Square Feet,0.1,
Box Culvert Material,10FBCMAT,Box culvert material,string,No,No,Yes,No,Yes,,,
Box MA SCS Culvert Type,10FBCTYPE,Culvert design (3-sided box culvert = Meets MA Stream Crossing Standards) ,string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Box MA SCS Embedment,10FBCEMBT,Not applicable for 3-sided box culvert designs,string,No,No,Yes,No,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Box MA SCS Substrate,10FBCSUBT,Material at culvert bottom (Natural = Meets MA Stream Crossing Standards),string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Box MA SCS Velocity Ratio ,10FBCVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Box MA SCS Span Ratio,10FBCSPBW,Ratio of box culvert span to bankfull width. (Meets MA Stream Crossing Standards >= 1.2 ),Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Box MA SCS Openness Ratio,10FBCOR,Ratio of box culvert cross-sectional area to length. ( Meets MA Stream Crossing Standards >= 0.82),Double,No,No,Yes,No,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Arch Culvert Span,10FACSPN,Span of arch culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Arch Culvert Height,10FACHT,Height of arch culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Arch Culvert Length,10FACLEN,Length of arch culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Arch Culvert Area,10FACAREA,Area of arch culvert design,Double,No,No,Yes,No,Yes,Square Feet,0.1,
Arch Culvert Material,10FACMAT,Arch culvert material,string,No,No,Yes,No,Yes,,,
Arch MA SCS Culvert Type,10FACTYPE,Culvert design (3-sided arch culvert = Meets MA Stream Crossing Standards) ,string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Arch MA SCS Embedment,10FACEMBT,Not applicable for 3-sided arch culvert designs,string,No,No,Yes,No,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Arch MA SCS Substrate,10FACSUBT,Material at culvert bottom (Natural = Meets SCS),string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Arch MA SCS Velocity Ratio ,10FACVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Arch MA SCS Span Ratio,10FACSPBW,Ratio of arch culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Arch MA SCS Openness Ratio,10FACOR,Ratio of arch culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,No,Yes,No,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Pipe Culvert Diameter,10FPCDIAM,Diameter of pipe culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Pipe Culvert Length,10FPCLEN,Length of pipe culvert design,Double,No,No,Yes,No,Yes,Feet,0.1,
Pipe Culvert Area,10FPCAREA,Area of pipe culvert design,Double,No,No,Yes,No,Yes,Square Feet,0.1,
Pipe Culvert Material,10FPCMAT,Pipe culvert material,string,No,No,Yes,No,Yes,,,
Pipe MA SCS Culvert Type,10FPCTYPE,Culvert design (closed pipe does not meets SCS) ,string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Pipe MA SCS Embedment,10FPCEMBT,Depth of buried section of culvert. (2ft meets SCS for diametes < 8ft) ,short integer,No,No,Yes,No,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Pipe MA SCS Substrate,10FPCSUBT,Material at culvert bottom (Natural = Meets SCS),string,No,No,Yes,No,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Pipe MA SCS Velocity Ratio ,10FPCVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Pipe MA SCS Span Ratio,10FPCSPBW,Ratio of pipe culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,No,Yes,No,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Pipe MA SCS Openness Ratio,10FPCOR,Ratio of pipe culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,No,Yes,No,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Box Culvert Span,25FBCSPN,Span of box culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Box Culvert Height,25FBCHT,Height of box culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Box Culvert Length,25FBCLEN,Length of box culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Box Culvert Area,25FBCAREA,Area of box culvert design,Double,No,No,No,Yes,Yes,Square Feet,0.1,
Box Culvert Material,25FBCMAT,Box culvert material,string,No,No,No,Yes,Yes,,,
Box MA SCS Culvert Type,25FBCTYPE,Culvert design (3-sided box culvert = Meets MA Stream Crossing Standards) ,string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Box MA SCS Embedment,25FBCEMBT,Not applicable for 3-sided box culvert designs,string,No,No,No,Yes,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Box MA SCS Substrate,25FBCSUBT,Material at culvert bottom (Natural = Meets MA Stream Crossing Standards),string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Box MA SCS Velocity Ratio ,25FBCVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Box MA SCS Span Ratio,25FBCSPBW,Ratio of box culvert span to bankfull width. (Meets MA Stream Crossing Standards >= 1.2 ),Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Box MA SCS Openness Ratio,25FBCOR,Ratio of box culvert cross-sectional area to length. ( Meets MA Stream Crossing Standards >= 0.82),Double,No,No,No,Yes,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Arch Culvert Span,25FACSPN,Span of arch culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Arch Culvert Height,25FACHT,Height of arch culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Arch Culvert Length,25FACLEN,Length of arch culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Arch Culvert Area,25FACAREA,Area of arch culvert design,Double,No,No,No,Yes,Yes,Square Feet,0.1,
Arch Culvert Material,25FACMAT,Arch culvert material,string,No,No,No,Yes,Yes,,,
Arch MA SCS Culvert Type,25FACTYPE,Culvert design (3-sided arch culvert = Meets MA Stream Crossing Standards) ,string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Arch MA SCS Embedment,25FACEMBT,Not applicable for 3-sided arch culvert designs,string,No,No,No,Yes,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Arch MA SCS Substrate,25FACSUBT,Material at culvert bottom (Natural = Meets SCS),string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Arch MA SCS Velocity Ratio ,25FACVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Arch MA SCS Span Ratio,25FACSPBW,Ratio of arch culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Arch MA SCS Openness Ratio,25FACOR,Ratio of arch culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,No,No,Yes,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
Pipe Culvert Diameter,25FPCDIAM,Diameter of pipe culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Pipe Culvert Length,25FPCLEN,Length of pipe culvert design,Double,No,No,No,Yes,Yes,Feet,0.1,
Pipe Culvert Area,25FPCAREA,Area of pipe culvert design,Double,No,No,No,Yes,Yes,Square Feet,0.1,
Pipe Culvert Material,25FPCMAT,Pipe culvert material,string,No,No,No,Yes,Yes,,,
Pipe MA SCS Culvert Type,25FPCTYPE,Culvert design (closed pipe does not meets SCS) ,string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2013
Pipe MA SCS Embedment,25FPCEMBT,Depth of buried section of culvert. (2ft meets SCS for diametes < 8ft) ,short integer,No,No,No,Yes,Yes,Feet,0.1,Singler et al MA Streams Crossing Handbook 2014
Pipe MA SCS Substrate,25FPCSUBT,Material at culvert bottom (Natural = Meets SCS),string,No,No,No,Yes,Yes,,,Singler et al MA Streams Crossing Handbook 2015
Pipe MA SCS Velocity Ratio ,25FPCVELR,TBD - variety of flows or just some low-flow like 90% flow duration,Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2016
Pipe MA SCS Span Ratio,25FPCSPBW,Ratio of pipe culvert span to bankfull width. (Meets SCS >= 1.2 ),Double,No,No,No,Yes,Yes,,0.1,Singler et al MA Streams Crossing Handbook 2017
Pipe MA SCS Openness Ratio,25FPCOR,Ratio of pipe culvert cross-sectional area to length. ( Meets SCS >= 0.82),Double,No,No,No,Yes,Yes,,0.01,Singler et al MA Streams Crossing Handbook 2018
